0 ['761', '103', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '364', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '800', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '702', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '342', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '907', '778', '102', '304', '526', '159', '531']
1 ['761', '103', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '364', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '702', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '342', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '907', '778', '102', '304', '526', '159', '531', '658']
2 ['761', '103', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '364', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '342', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '907', '778', '102', '304', '526', '159', '531', '658', '595']
3 ['761', '103', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '364', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '907', '778', '102', '304', '526', '159', '531', '658', '595', '905']
4 ['761', '103', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '364', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748']
5 ['761', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '364', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82']
6 ['761', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550']
7 ['761', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550']
8 ['761', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550']
9 ['761', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '86', '581', '409', '3', '473', '232', '319', '306', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '299', '69']
10 ['761', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '86', '581', '409', '3', '473', '232', '319', '306', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '496', '532', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '778', '102', '304', '526', '159', '531', '658', '595', '905', '748', '82', '550', '423', '299', '69', '443']
