0 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '237', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '392', '452', '396', '453', '538', '0', '394', '429', '527', '278', '35', '768', '153', '224', '57', '653', '218', '850', '13', '544', '319', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '673', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '72', '816', '580', '855', '530', '860', '887', '313', '40', '176', '702', '737', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '776', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '437', '125', '637', '817', '217', '807', '788', '689', '824', '91']
1 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '392', '452', '396', '453', '538', '0', '394', '429', '527', '278', '35', '768', '153', '224', '57', '653', '218', '850', '13', '544', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '673', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '72', '816', '580', '855', '530', '860', '887', '313', '40', '176', '702', '737', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '776', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '437', '125', '637', '817', '217', '807', '788', '689', '824', '91', '918', '71']
2 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '392', '452', '396', '453', '538', '0', '394', '429', '527', '278', '35', '768', '153', '224', '57', '653', '218', '850', '13', '544', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '72', '816', '580', '855', '530', '860', '887', '313', '40', '176', '702', '737', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '776', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '437', '125', '637', '817', '217', '807', '788', '689', '824', '91', '918', '71', '220']
3 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '392', '452', '396', '453', '538', '0', '394', '429', '527', '278', '35', '768', '153', '224', '57', '653', '218', '850', '13', '544', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '702', '737', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '776', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '437', '125', '637', '817', '217', '807', '788', '689', '824', '91', '918', '71', '220', '30']
4 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '392', '452', '396', '453', '538', '0', '394', '429', '527', '278', '35', '768', '153', '224', '57', '653', '218', '850', '13', '544', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '737', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '776', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '437', '125', '637', '817', '217', '807', '788', '689', '824', '91', '918', '71', '220', '30', '207']
5 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '392', '452', '396', '453', '538', '0', '394', '429', '527', '278', '35', '768', '153', '224', '57', '653', '218', '850', '13', '544', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '737', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '776', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '437', '125', '637', '817', '217', '807', '788', '689', '824', '91', '918', '71', '220', '30', '207']
6 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '392', '452', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '850', '13', '544', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '776', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '437', '125', '637', '817', '217', '807', '788', '689', '824', '91', '918', '71', '220', '30', '207', '364', '114']
7 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '392', '452', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '850', '13', '544', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '437', '125', '637', '817', '217', '807', '788', '689', '824', '91', '918', '71', '220', '30', '207', '364', '114', '272']
8 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '392', '452', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '850', '13', '544', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '437', '125', '637', '817', '217', '807', '788', '689', '824', '91', '918', '71', '220', '30', '207', '364', '114', '272']
9 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '452', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '850', '13', '544', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '125', '637', '817', '217', '807', '788', '689', '824', '91', '918', '71', '220', '30', '207', '364', '114', '272', '392', '433']
10 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '452', '396', '453', '538', '0', '394', '429', '527', '278', '768', '153', '224', '57', '653', '218', '850', '13', '544', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '816', '580', '855', '530', '860', '887', '313', '40', '176', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '637', '817', '217', '807', '788', '689', '824', '91', '918', '71', '220', '30', '207', '364', '114', '272', '392', '433', '853']
