0 ['6', '278', '388', '418', '279', '24', '485', '276', '454', '438', '191', '42', '349', '209', '70', '127', '159', '511', '254', '232', '32', '211', '59', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414']
1 ['6', '278', '388', '418', '279', '24', '485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '511', '254', '232', '32', '211', '59', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457']
2 ['6', '278', '388', '418', '279', '24', '485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '511', '254', '232', '32', '211', '59', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457']
3 ['6', '278', '418', '279', '24', '485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '232', '32', '211', '59', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196']
4 ['6', '278', '418', '279', '24', '485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '232', '211', '59', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256']
5 ['6', '278', '418', '279', '24', '485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '232', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163']
6 ['6', '278', '418', '279', '24', '485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '232', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163']
7 ['6', '278', '418', '279', '24', '485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '232', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163']
8 ['6', '278', '418', '279', '24', '485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '232', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163']
9 ['6', '278', '418', '279', '24', '485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '232', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163']
10 ['6', '278', '418', '279', '24', '485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '232', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163']
