0 ['136', '260', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '132', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '424', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '75', '328', '507', '74', '109', '282', '513', '36']
1 ['136', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '132', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '424', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '75', '328', '507', '74', '109', '282', '513', '36', '131']
2 ['136', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '132', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '75', '328', '507', '74', '109', '282', '513', '36', '131', '118']
3 ['136', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '132', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '74', '109', '282', '513', '36', '131', '118', '483']
4 ['136', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '132', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '74', '109', '282', '513', '36', '131', '118', '483']
5 ['136', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '132', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230']
6 ['136', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344']
7 ['304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323']
8 ['304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262']
9 ['304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262']
10 ['304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262']
