0 ['263', '486', '127', '156', '350', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '484', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398']
1 ['263', '127', '156', '350', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '484', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398', '345']
2 ['263', '127', '156', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '484', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398', '345', '355']
3 ['263', '127', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '484', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398', '345', '355', '500']
4 ['263', '127', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '484', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398', '345', '355', '500']
5 ['263', '127', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398', '345', '355', '500', '131']
6 ['263', '127', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '437', '177', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398', '345', '355', '500', '131', '430']
7 ['263', '127', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '437', '177', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398', '345', '355', '500', '131', '430']
8 ['263', '127', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '437', '177', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398', '345', '355', '500', '131', '430']
9 ['263', '127', '86', '161', '455', '57', '492', '202', '113', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398', '345', '355', '500', '131', '430', '252', '1']
10 ['263', '127', '86', '161', '455', '57', '492', '202', '113', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '480', '278', '72', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71']
11 ['263', '127', '86', '161', '455', '57', '492', '202', '113', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218']
12 ['263', '127', '86', '161', '455', '57', '492', '202', '113', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '351', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453']
13 ['263', '127', '86', '161', '455', '57', '492', '202', '113', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '351', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453']
14 ['263', '127', '86', '161', '455', '57', '492', '202', '113', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194']
15 ['263', '127', '86', '161', '455', '57', '492', '202', '113', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194']
16 ['127', '161', '455', '57', '492', '202', '113', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59']
17 ['127', '161', '455', '57', '492', '202', '113', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59']
18 ['127', '161', '455', '57', '492', '202', '113', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59']
19 ['127', '161', '455', '57', '492', '202', '113', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59']
20 ['127', '161', '455', '57', '492', '202', '113', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59']
21 ['127', '161', '455', '57', '492', '202', '113', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59']
22 ['127', '455', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336']
23 ['127', '455', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336']
