0 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '4', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '231', '250', '467', '255', '52', '273', '477', '258']
1 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '231', '250', '467', '255', '52', '273', '477', '258', '94']
2 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '250', '467', '255', '52', '273', '477', '258', '94', '118']
3 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '250', '467', '255', '52', '273', '477', '258', '94', '118']
4 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '250', '255', '52', '273', '258', '94', '118', '467', '212']
5 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '250', '255', '52', '273', '258', '94', '118', '212', '211']
6 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '250', '255', '52', '273', '258', '94', '118', '212', '211', '120']
7 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '298', '250', '255', '52', '273', '258', '94', '118', '212', '211', '120', '496']
8 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '298', '250', '255', '52', '273', '258', '94', '118', '212', '211', '120', '496']
9 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '298', '250', '255', '52', '273', '258', '94', '118', '212', '211', '120', '496']
10 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '298', '250', '255', '52', '273', '258', '94', '118', '212', '211', '120', '496']
