0 ['386', '497', '74', '107', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '52', '486', '226', '286', '479', '359', '363', '119', '493', '264', '164', '174', '146', '33', '154', '211', '84', '101', '47', '294', '215']
1 ['386', '497', '74', '107', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '52', '486', '226', '286', '479', '359', '363', '119', '493', '264', '164', '174', '146', '33', '154', '84', '101', '47', '294', '215', '151']
2 ['497', '74', '107', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '52', '486', '226', '286', '479', '359', '363', '119', '493', '264', '164', '174', '146', '33', '154', '84', '101', '47', '294', '215', '151', '168']
3 ['497', '74', '107', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '486', '226', '286', '479', '359', '363', '119', '493', '264', '164', '174', '146', '33', '154', '84', '101', '47', '294', '215', '151', '168', '473']
4 ['497', '74', '107', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '486', '226', '286', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '84', '101', '47', '294', '215', '151', '168', '473', '303']
5 ['497', '74', '107', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '486', '226', '286', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '84', '101', '47', '294', '215', '151', '168', '473', '303']
6 ['497', '74', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '486', '226', '286', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115']
7 ['497', '74', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463']
8 ['497', '74', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463']
9 ['497', '74', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463']
10 ['497', '74', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463']
