0 ['7', '15', '140', '382', '127', '495', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '494', '239', '104', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '506', '374', '388', '482', '76', '489', '19', '502']
1 ['7', '15', '140', '382', '127', '495', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '104', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '506', '374', '388', '482', '76', '489', '19', '502', '280']
2 ['7', '15', '140', '382', '127', '495', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '506', '374', '388', '482', '76', '489', '19', '502', '280', '442']
3 ['7', '15', '140', '382', '127', '495', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '374', '388', '482', '76', '489', '19', '502', '280', '442', '103']
4 ['7', '15', '140', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '374', '388', '482', '76', '489', '19', '502', '280', '442', '103', '185']
5 ['7', '15', '140', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '374', '388', '76', '489', '19', '502', '280', '442', '103', '185', '345']
6 ['7', '15', '140', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '345', '403']
7 ['7', '15', '140', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '345', '403']
8 ['7', '15', '140', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '345', '403', '309', '299']
9 ['7', '15', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '345', '403', '309', '299', '355']
10 ['7', '15', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '47', '264', '312', '306', '319', '287', '34', '363', '351', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '345', '403', '309', '299', '355', '313']
11 ['7', '15', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '47', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '345', '403', '309', '299', '355', '313', '378']
12 ['15', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '47', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '345', '403', '309', '299', '355', '313', '378', '112']
13 ['15', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '47', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93']
