0 ['446', '609', '419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '980', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '737', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744']
1 ['446', '609', '419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '980', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '737', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744']
2 ['446', '609', '419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '980', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '737', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744']
3 ['609', '419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626']
4 ['419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256']
5 ['419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256']
6 ['419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256']
7 ['419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256']
8 ['419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256']
9 ['419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256']
10 ['352', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9']
