0 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '418', '517', '168', '960', '902', '660', '38', '206', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640']
1 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '517', '168', '960', '902', '660', '38', '206', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640', '400']
2 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '206', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640', '400', '267']
3 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640', '400', '267', '553']
4 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640', '400', '267', '553']
5 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640', '400', '267', '553']
6 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '674', '473', '397', '137', '421', '375', '673', '926', '505', '415', '185', '640', '400', '267', '553', '520', '438', '485']
7 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '674', '473', '397', '137', '421', '375', '673', '926', '505', '415', '185', '640', '400', '267', '553', '520', '438', '485']
8 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '674', '473', '397', '421', '375', '673', '926', '505', '415', '185', '640', '400', '267', '553', '520', '438', '485', '104']
9 ['129', '35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '674', '473', '397', '421', '375', '673', '926', '505', '415', '185', '640', '400', '267', '553', '520', '438', '485', '104', '92']
10 ['129', '35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '674', '473', '397', '421', '375', '673', '926', '505', '415', '185', '640', '400', '267', '553', '520', '438', '485', '104', '92', '306']
11 ['129', '35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '674', '473', '421', '375', '673', '926', '505', '415', '185', '640', '400', '267', '553', '520', '438', '485', '104', '92', '306', '728']
12 ['129', '35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '674', '473', '421', '375', '926', '505', '415', '185', '640', '400', '267', '553', '520', '438', '485', '104', '92', '306', '728', '465']
13 ['129', '35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '926', '505', '415', '185', '640', '400', '267', '553', '520', '438', '485', '104', '92', '306', '728', '465', '547']
