0 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '255', '142', '429', '607', '16', '471', '588', '498', '695', '635', '420', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '822', '120', '25', '673', '349', '917', '727']
1 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '255', '142', '429', '607', '16', '471', '588', '498', '695', '635', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '822', '120', '25', '673', '349', '917', '727', '703']
2 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '255', '142', '429', '607', '16', '471', '588', '498', '695', '635', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '822', '120', '25', '673', '349', '917', '727', '703']
3 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '255', '142', '429', '607', '16', '471', '588', '498', '695', '635', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '120', '25', '673', '917', '727', '703', '200', '845']
4 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '255', '142', '429', '607', '16', '471', '588', '498', '695', '635', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '120', '25', '673', '917', '727', '703', '845', '160']
5 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '142', '429', '607', '16', '471', '588', '498', '695', '635', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '120', '25', '673', '917', '727', '703', '845', '160', '947']
6 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '142', '429', '607', '16', '471', '588', '498', '695', '635', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '120', '25', '673', '917', '727', '703', '845', '160', '947']
7 ['460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '142', '429', '607', '16', '471', '588', '498', '695', '635', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '120', '25', '673', '917', '727', '703', '845', '160', '947', '340', '134']
8 ['460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '142', '429', '607', '16', '471', '588', '498', '695', '635', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '120', '25', '673', '917', '703', '845', '160', '947', '340', '134', '129']
9 ['460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '430', '752', '142', '429', '607', '16', '471', '588', '498', '695', '635', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '120', '25', '673', '917', '703', '845', '160', '947', '340', '134', '129', '778']
10 ['460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '430', '752', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '120', '25', '673', '917', '703', '845', '160', '947', '340', '134', '129', '778', '838']
