0 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '322', '13', '632', '526', '594', '533', '195', '535', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '397', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '495', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784']
1 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '13', '632', '526', '594', '533', '195', '535', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '397', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '495', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784', '213']
2 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '13', '632', '526', '594', '533', '195', '535', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '397', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784', '213', '153']
3 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '13', '632', '526', '594', '533', '195', '535', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '397', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784', '213', '153']
4 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '13', '632', '526', '594', '533', '195', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '397', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784', '213', '153', '463']
5 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '13', '632', '526', '594', '533', '195', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784', '213', '153', '463', '159']
6 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '13', '632', '526', '594', '533', '195', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '159', '170']
7 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '13', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '159', '170', '58']
8 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '13', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '58', '990']
9 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '13', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '60', '638', '174', '931', '117', '218', '388', '869', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '58', '990', '452']
10 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '60', '638', '174', '931', '117', '218', '388', '869', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '58', '990', '452', '948']
