0 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '315', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '535', '955', '363', '476', '640', '543', '360', '342', '994', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928']
1 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '315', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '535', '955', '363', '476', '640', '543', '360', '342', '994', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928']
2 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '315', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '535', '955', '363', '476', '640', '543', '360', '342', '994', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928']
3 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '315', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '955', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577']
4 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '315', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485']
5 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981']
6 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981']
7 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981']
8 ['253', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232']
9 ['253', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232']
10 ['253', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232']
