0 ['988', '496', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '176', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '221', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '279', '367', '296', '335', '407', '894', '985', '311']
1 ['988', '496', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '221', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '279', '367', '296', '335', '407', '894', '985', '311', '419']
2 ['988', '496', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '279', '367', '296', '335', '407', '894', '985', '311', '419', '751']
3 ['988', '496', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '296', '335', '407', '894', '985', '311', '419', '751', '409']
4 ['988', '496', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '296', '335', '407', '894', '985', '311', '419', '751', '409']
5 ['988', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '335', '407', '894', '985', '311', '419', '751', '409', '296', '710']
6 ['988', '12', '580', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '335', '407', '894', '985', '311', '419', '751', '409', '296', '710', '57']
7 ['988', '12', '580', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '867', '219', '134', '445', '36', '181', '153', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '335', '407', '894', '985', '311', '419', '751', '409', '296', '710', '57', '873']
8 ['988', '12', '580', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '867', '219', '134', '445', '36', '181', '153', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '335', '407', '894', '985', '311', '419', '751', '409', '296', '710', '57', '873', '898']
9 ['988', '12', '580', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '867', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '335', '407', '894', '985', '311', '419', '751', '409', '296', '710', '57', '873', '898', '615']
10 ['988', '12', '580', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '867', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '335', '407', '894', '985', '311', '419', '751', '409', '296', '710', '57', '873', '898', '615', '645']
