0 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
1 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
2 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
3 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
4 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
5 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
6 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
7 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
8 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
9 ['421', '47', '401', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216']
10 ['421', '47', '401', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216']
