0 ['120', '185', '20', '399', '100', '305', '430', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '504', '465', '515', '174']
1 ['120', '185', '20', '399', '100', '305', '430', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145']
2 ['120', '185', '20', '399', '100', '305', '430', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145']
3 ['120', '185', '20', '399', '100', '305', '430', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145']
4 ['120', '185', '20', '399', '100', '305', '430', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145']
5 ['120', '185', '305', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502']
6 ['120', '185', '305', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502']
7 ['120', '185', '305', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502']
8 ['120', '185', '305', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502']
9 ['120', '185', '305', '401', '203', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514']
10 ['120', '185', '305', '401', '203', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514']
11 ['120', '185', '305', '401', '203', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195']
12 ['120', '185', '305', '401', '203', '23', '186', '52', '274', '4', '470', '25', '337', '460', '190', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79']
13 ['120', '185', '305', '401', '203', '23', '186', '52', '274', '4', '470', '25', '337', '460', '190', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79']
14 ['120', '185', '305', '401', '203', '23', '186', '52', '274', '4', '470', '25', '337', '460', '190', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79']
15 ['120', '185', '305', '401', '203', '23', '186', '52', '274', '4', '470', '25', '337', '460', '190', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79']
16 ['120', '185', '305', '401', '203', '23', '186', '52', '274', '4', '470', '25', '337', '460', '190', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79']
17 ['120', '185', '305', '401', '203', '23', '186', '52', '274', '4', '470', '25', '337', '460', '190', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79']
18 ['120', '185', '305', '401', '203', '23', '186', '52', '274', '4', '470', '25', '337', '460', '190', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79']
19 ['120', '185', '305', '401', '203', '23', '186', '25', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56']
20 ['120', '185', '305', '401', '203', '23', '186', '25', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56']
21 ['120', '185', '305', '401', '203', '23', '186', '25', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56']
22 ['120', '185', '305', '401', '203', '23', '186', '25', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56']
23 ['120', '185', '305', '401', '203', '23', '186', '25', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56']
24 ['120', '185', '305', '401', '203', '23', '186', '25', '30', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56']
25 ['120', '185', '305', '401', '203', '23', '186', '25', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88']
26 ['120', '185', '305', '401', '203', '23', '186', '25', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88']
27 ['120', '185', '305', '401', '203', '23', '186', '25', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88']
28 ['120', '185', '305', '401', '203', '23', '186', '25', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88']
29 ['120', '185', '305', '401', '203', '23', '186', '25', '381', '176', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '413', '273']
30 ['120', '185', '305', '401', '203', '23', '186', '25', '381', '176', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '413', '273']
31 ['120', '185', '305', '401', '203', '23', '186', '25', '381', '176', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '413', '273']
32 ['120', '185', '305', '401', '203', '23', '186', '25', '381', '176', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '413', '273']
33 ['120', '185', '305', '401', '203', '23', '186', '25', '381', '176', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '413', '273']
34 ['120', '185', '305', '401', '203', '23', '186', '25', '381', '176', '379', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446']
35 ['120', '185', '305', '401', '203', '23', '186', '25', '381', '176', '379', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446']
36 ['120', '185', '305', '401', '203', '23', '186', '25', '381', '176', '379', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446']
37 ['120', '185', '305', '401', '203', '23', '186', '25', '381', '176', '379', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446']
38 ['120', '185', '305', '401', '203', '23', '186', '25', '381', '176', '379', '419', '294', '290', '363', '94', '465', '515', '174', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446']
39 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '145', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485']
40 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398']
41 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398']
42 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398']
43 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398']
44 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '374', '61', '142', '502', '452', '400', '387', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398']
45 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '364', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383']
46 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91']
47 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91']
48 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91']
49 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '195', '79', '60', '231', '72', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91']
50 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '179', '33', '362']
51 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '179', '33', '362']
52 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '136', '431', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '179', '33', '362']
53 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '179', '33', '362', '420', '171']
54 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '179', '33', '362', '420', '171']
55 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '179', '33', '362', '420', '171']
56 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '179', '33', '362', '420', '171']
57 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '212', '56', '182', '149', '314', '11', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '179', '33', '362', '420', '171']
58 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '56', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '179', '33', '362', '420', '171', '415', '252', '240', '228', '26']
59 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '56', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169']
60 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '56', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169']
61 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '56', '246', '88', '311', '252', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169']
62 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '56', '246', '88', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110']
