0 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
1 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
2 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
3 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
4 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
5 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
6 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
7 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
8 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
9 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
10 ['193', '131', '509', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363']
11 ['193', '131', '509', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363']
12 ['193', '131', '509', '66', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31']
13 ['193', '131', '509', '66', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31']
14 ['193', '131', '509', '66', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515']
15 ['193', '131', '509', '66', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381']
16 ['193', '131', '509', '66', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84']
17 ['193', '131', '509', '66', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84']
18 ['193', '131', '509', '66', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84']
19 ['193', '131', '509', '66', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84']
20 ['193', '131', '509', '66', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84']
21 ['193', '131', '509', '66', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84']
22 ['193', '131', '509', '66', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84']
23 ['193', '131', '509', '66', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84']
24 ['193', '131', '509', '66', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84']
25 ['193', '131', '509', '66', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84']
26 ['193', '131', '509', '66', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84']
37 ['193', '509', '66', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371']
38 ['193', '509', '66', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437']
39 ['193', '509', '66', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437']
40 ['193', '509', '66', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437']
41 ['193', '509', '66', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437']
42 ['193', '509', '66', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437']
43 ['193', '509', '66', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437']
44 ['193', '509', '66', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454']
45 ['193', '509', '66', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454']
46 ['193', '509', '66', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454']
47 ['193', '509', '66', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454']
48 ['193', '509', '66', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454']
49 ['193', '509', '66', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454']
50 ['193', '509', '66', '457', '43', '268', '162', '63', '394', '107', '145', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454']
51 ['193', '509', '66', '268', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82']
52 ['193', '509', '66', '268', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82']
53 ['193', '509', '66', '268', '237', '134', '465', '288', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82']
54 ['193', '509', '66', '268', '465', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485']
55 ['193', '509', '66', '268', '465', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485']
56 ['193', '509', '66', '268', '465', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485']
57 ['193', '509', '66', '268', '465', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485']
58 ['193', '509', '66', '268', '465', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485']
59 ['193', '509', '66', '268', '465', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485']
60 ['193', '509', '66', '268', '465', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485']
61 ['193', '509', '66', '268', '465', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485']
62 ['193', '509', '66', '268', '465', '58', '296', '363', '153', '31', '457', '515', '381', '84', '461', '296', '63', '282', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485']
63 ['193', '509', '66', '268', '465', '363', '515', '381', '84', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130']
64 ['193', '509', '66', '268', '465', '363', '515', '381', '84', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130']
65 ['193', '509', '66', '268', '465', '363', '515', '381', '84', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130']
66 ['193', '509', '66', '268', '465', '363', '515', '381', '84', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130']
67 ['193', '509', '66', '268', '465', '363', '515', '381', '84', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130']
68 ['193', '509', '66', '268', '465', '363', '515', '381', '84', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130']
