0 ['59', '49', '392', '453', '515', '325', '459', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193']
1 ['59', '49', '453', '515', '325', '459', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193', '469']
2 ['59', '49', '453', '515', '325', '459', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193', '469']
3 ['59', '49', '453', '515', '325', '459', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193', '469']
4 ['59', '49', '515', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193', '469', '362', '278', '485']
5 ['59', '49', '515', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193', '469', '362', '278', '485']
6 ['59', '49', '515', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193', '469', '362', '278', '485']
7 ['59', '49', '515', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193', '469', '362', '278', '485']
8 ['59', '49', '515', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193', '469', '362', '278', '485']
9 ['59', '49', '515', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193', '469', '362', '278', '485']
10 ['59', '49', '515', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193', '469', '362', '278', '485']
11 ['59', '49', '515', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193', '469', '362', '278', '485']
12 ['59', '49', '515', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193', '469', '362', '278', '485']
13 ['59', '49', '515', '432', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '362', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11']
14 ['59', '49', '515', '432', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '362', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59']
15 ['49', '515', '432', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '362', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217']
16 ['49', '515', '432', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '362', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217']
17 ['49', '515', '432', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '362', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217']
18 ['49', '515', '432', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '362', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217']
19 ['49', '515', '432', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '362', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167']
20 ['49', '515', '432', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '362', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167']
21 ['49', '515', '432', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '362', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167']
22 ['49', '515', '432', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '362', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167']
23 ['49', '515', '432', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '362', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167']
24 ['49', '515', '432', '475', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '192', '267', '441']
25 ['49', '515', '432', '475', '356', '26', '440', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '192', '267', '441', '220']
26 ['49', '515', '432', '475', '356', '26', '440', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '192', '267', '441', '220']
27 ['49', '515', '432', '475', '356', '26', '440', '15', '103', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '192', '267', '441', '220']
28 ['49', '515', '432', '475', '356', '26', '440', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214']
29 ['49', '515', '432', '475', '356', '26', '440', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214']
30 ['49', '515', '432', '475', '356', '26', '440', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214']
31 ['49', '515', '432', '475', '356', '26', '440', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214']
32 ['49', '515', '432', '475', '356', '26', '440', '307', '395', '358', '193', '514', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214']
33 ['49', '515', '432', '475', '356', '26', '440', '514', '65', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100']
34 ['49', '515', '432', '475', '356', '26', '440', '514', '65', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100']
35 ['49', '515', '432', '475', '356', '26', '440', '514', '65', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100']
36 ['49', '515', '432', '475', '356', '26', '440', '514', '65', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100']
37 ['49', '515', '432', '475', '356', '26', '440', '514', '65', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100']
38 ['49', '515', '432', '475', '356', '26', '440', '514', '65', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100']
39 ['49', '515', '432', '475', '356', '26', '440', '514', '65', '393', '161', '415', '372', '67', '115', '424', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100']
40 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323']
41 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323']
42 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323']
43 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323']
