0 ['473', '482', '122', '250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11']
1 ['122', '250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335']
2 ['250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391']
3 ['250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391']
4 ['250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391']
5 ['250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391']
6 ['250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391']
7 ['261', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '349', '172', '483', '205', '256']
8 ['261', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '349', '172', '483', '205', '256']
9 ['261', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '349', '172', '483', '205', '256']
10 ['261', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '349', '172', '483', '205', '256']
11 ['261', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '349', '172', '483', '205', '256']
12 ['261', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '349', '172', '483', '205', '256']
13 ['261', '141', '79', '106', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94']
14 ['261', '141', '79', '106', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94']
15 ['261', '141', '79', '106', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94']
16 ['261', '141', '79', '106', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94']
17 ['261', '141', '79', '106', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94']
18 ['261', '141', '79', '106', '167', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354']
19 ['261', '141', '79', '106', '167', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354']
20 ['261', '141', '79', '106', '167', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354']
21 ['261', '141', '79', '106', '167', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354']
22 ['261', '141', '79', '106', '167', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354']
23 ['261', '141', '79', '106', '167', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354']
24 ['261', '141', '79', '106', '167', '421', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427']
25 ['261', '141', '79', '106', '167', '421', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427']
26 ['261', '141', '79', '106', '167', '421', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427']
27 ['261', '141', '79', '106', '167', '421', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427']
28 ['261', '141', '79', '106', '167', '421', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427']
29 ['261', '141', '79', '106', '167', '421', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265']
30 ['261', '141', '79', '106', '167', '421', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265']
31 ['261', '141', '79', '106', '167', '421', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265']
32 ['261', '141', '79', '106', '167', '421', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265']
33 ['261', '141', '79', '106', '167', '421', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265']
34 ['261', '141', '79', '106', '167', '421', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265']
35 ['261', '141', '79', '106', '167', '421', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265']
