0 ['125', '415', '177', '61', '493', '294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457']
1 ['177', '61', '493', '294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44']
2 ['61', '493', '294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381']
3 ['493', '294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363']
4 ['294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120']
5 ['294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120']
6 ['294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120']
7 ['294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120']
8 ['294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120']
9 ['294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120']
10 ['220', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515']
11 ['220', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515']
12 ['220', '164', '440', '401', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459']
13 ['220', '164', '440', '401', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459']
14 ['220', '164', '440', '401', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204']
15 ['220', '164', '440', '401', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204']
16 ['220', '164', '440', '401', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204']
17 ['220', '164', '440', '401', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391']
18 ['220', '164', '440', '401', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391']
19 ['220', '164', '440', '401', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391']
20 ['220', '164', '440', '401', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391']
