0 ['127', '290', '334', '501', '96', '154', '58', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '292', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141']
1 ['127', '290', '334', '501', '96', '154', '58', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408']
2 ['127', '290', '334', '501', '96', '154', '58', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408']
3 ['127', '290', '334', '501', '96', '154', '58', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408']
4 ['290', '501', '96', '58', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106']
5 ['290', '501', '96', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50']
6 ['290', '501', '96', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50']
7 ['290', '501', '96', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50']
8 ['290', '501', '96', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50']
9 ['290', '501', '96', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50']
10 ['290', '501', '96', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50']
11 ['290', '501', '96', '130', '465', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437']
12 ['290', '501', '96', '130', '465', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293']
13 ['290', '501', '96', '130', '465', '79', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398']
14 ['290', '501', '96', '130', '465', '79', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398']
15 ['290', '501', '96', '130', '465', '79', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398']
16 ['290', '501', '96', '130', '465', '79', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398']
17 ['290', '501', '96', '130', '465', '79', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398']
18 ['290', '501', '96', '130', '465', '79', '131', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343']
19 ['290', '501', '96', '130', '465', '79', '131', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343']
20 ['290', '501', '96', '130', '465', '79', '131', '34', '19', '303', '134', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343']
21 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351']
22 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351']
23 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351']
24 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351']
25 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351']
26 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351']
27 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351']
28 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '24', '146', '17', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351']
29 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '213', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49']
30 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '213', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49']
31 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '213', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49']
32 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '213', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49']
33 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '213', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49']
34 ['290', '501', '96', '130', '465', '79', '131', '34', '421', '213', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49']
35 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '310']
36 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293']
37 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293']
38 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293']
39 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293']
