0 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '308', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '493', '358', '501', '13', '441', '298', '41']
1 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '493', '358', '501', '13', '441', '298', '41', '304']
2 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19']
3 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19']
4 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19']
5 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19']
6 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19']
7 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19']
8 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19']
9 ['112', '372', '454', '66', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241']
10 ['112', '372', '454', '66', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193']
11 ['112', '372', '454', '66', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193']
12 ['112', '372', '454', '66', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193']
13 ['112', '372', '454', '66', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193']
14 ['112', '372', '454', '66', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193']
15 ['112', '372', '454', '66', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193']
16 ['112', '372', '454', '66', '323', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '324', '257']
17 ['112', '372', '454', '66', '323', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172']
18 ['112', '372', '454', '66', '323', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172']
19 ['112', '372', '454', '66', '323', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172']
20 ['112', '372', '454', '66', '323', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172']
21 ['112', '372', '454', '66', '323', '348', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84']
22 ['112', '372', '454', '66', '323', '348', '141', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336']
23 ['112', '372', '454', '66', '323', '348', '141', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336']
24 ['112', '372', '454', '66', '323', '348', '141', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336']
25 ['112', '372', '454', '66', '323', '348', '141', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336']
