0 ['26', '475', '404', '32', '266', '287', '172', '441', '100', '148', '336', '211', '200', '228', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424']
1 ['26', '475', '404', '32', '266', '287', '172', '441', '100', '148', '336', '211', '200', '228', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424']
2 ['26', '475', '404', '32', '266', '287', '172', '441', '100', '148', '336', '211', '200', '228', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424']
3 ['26', '475', '404', '32', '266', '287', '172', '441', '100', '148', '336', '211', '200', '228', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424']
4 ['26', '475', '404', '32', '266', '287', '172', '441', '100', '148', '336', '211', '200', '228', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424']
5 ['26', '475', '404', '32', '266', '287', '172', '441', '100', '148', '336', '211', '200', '228', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424']
6 ['26', '475', '148', '336', '211', '200', '228', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47']
7 ['26', '475', '148', '336', '200', '228', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323']
8 ['26', '475', '148', '336', '200', '228', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323']
9 ['26', '475', '148', '336', '200', '228', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323']
10 ['26', '475', '148', '336', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241']
11 ['26', '475', '148', '336', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241']
12 ['26', '475', '148', '336', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241']
13 ['26', '475', '148', '336', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241']
14 ['26', '475', '148', '336', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241']
15 ['26', '475', '148', '336', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131']
16 ['26', '475', '148', '336', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41']
17 ['26', '475', '148', '336', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41']
18 ['26', '475', '148', '336', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41']
19 ['26', '475', '148', '336', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41']
20 ['26', '475', '148', '336', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41']
21 ['26', '475', '148', '336', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41']
22 ['26', '475', '148', '336', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189']
23 ['26', '475', '148', '336', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189']
24 ['26', '475', '148', '336', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189']
25 ['26', '475', '148', '336', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440']
26 ['26', '475', '148', '336', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290']
27 ['26', '475', '148', '336', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290']
28 ['26', '475', '148', '336', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290']
29 ['26', '475', '148', '336', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290']
30 ['26', '475', '148', '336', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84']
31 ['26', '475', '148', '336', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346']
32 ['26', '475', '148', '336', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346']
33 ['26', '475', '148', '336', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346']
34 ['26', '475', '148', '336', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346']
35 ['26', '475', '148', '336', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346']
36 ['26', '475', '148', '336', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346']
37 ['26', '475', '148', '336', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346']
38 ['26', '475', '148', '336', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346']
39 ['26', '475', '148', '336', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346']
40 ['26', '475', '148', '336', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346']
41 ['26', '475', '148', '336', '96', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191']
42 ['26', '475', '148', '336', '96', '82', '354', '6', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191']
43 ['26', '475', '148', '336', '96', '82', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142']
44 ['26', '475', '148', '336', '96', '82', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142']
