0 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
1 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
2 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
3 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
4 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
5 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
6 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
7 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
8 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
9 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
10 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
21 ['455', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82']
22 ['455', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82']
23 ['455', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82']
24 ['455', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82']
25 ['455', '181', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52']
26 ['455', '181', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163']
27 ['455', '181', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84']
28 ['455', '181', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84']
29 ['455', '181', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84']
30 ['455', '181', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84']
31 ['455', '181', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84']
32 ['455', '181', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84']
33 ['455', '181', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84']
34 ['455', '181', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84']
