0 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
1 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
2 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
3 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
4 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
5 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
6 ['92', '181', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120']
7 ['92', '181', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120']
8 ['92', '181', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120']
9 ['92', '181', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110']
10 ['92', '181', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110']
11 ['92', '181', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110']
