0 ['48', '392', '262', '418', '386', '414', '64', '323', '337', '106', '138', '427', '247', '229', '14', '430', '231', '51', '395', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151']
1 ['262', '418', '386', '414', '64', '323', '337', '106', '138', '427', '247', '229', '14', '430', '231', '51', '395', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186']
2 ['418', '386', '414', '64', '323', '337', '106', '138', '427', '247', '229', '14', '430', '231', '51', '395', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391']
3 ['418', '386', '414', '64', '323', '337', '106', '138', '427', '247', '229', '14', '430', '231', '51', '395', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391']
4 ['418', '386', '414', '64', '323', '337', '106', '138', '427', '247', '229', '14', '430', '231', '51', '395', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391']
5 ['418', '386', '414', '64', '323', '337', '106', '138', '427', '247', '229', '14', '430', '231', '51', '395', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391']
6 ['418', '386', '414', '64', '323', '337', '106', '138', '427', '247', '229', '14', '430', '231', '51', '395', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391']
7 ['418', '386', '414', '64', '323', '337', '106', '138', '427', '247', '229', '14', '430', '231', '51', '395', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391']
8 ['418', '386', '414', '64', '323', '337', '106', '138', '427', '247', '229', '14', '430', '231', '51', '395', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391']
9 ['418', '386', '414', '64', '323', '337', '106', '138', '427', '247', '229', '14', '430', '231', '51', '395', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391']
10 ['418', '386', '414', '64', '323', '337', '106', '138', '427', '247', '229', '14', '430', '231', '51', '395', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391']
11 ['418', '386', '414', '64', '323', '337', '106', '138', '427', '247', '229', '14', '430', '231', '51', '395', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391']
12 ['414', '323', '106', '247', '51', '395', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426']
13 ['414', '323', '106', '247', '51', '177', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257']
14 ['414', '323', '106', '247', '51', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437']
15 ['414', '323', '106', '247', '51', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437']
16 ['414', '323', '106', '247', '51', '449', '43', '165', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437']
17 ['414', '323', '106', '247', '51', '505', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47']
18 ['414', '323', '106', '247', '51', '402', '328', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435']
19 ['414', '323', '106', '247', '51', '402', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435', '388']
20 ['414', '323', '106', '247', '51', '402', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435', '388']
21 ['414', '323', '106', '247', '51', '402', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435', '388']
22 ['414', '323', '106', '247', '51', '402', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435', '388']
23 ['414', '323', '106', '247', '51', '402', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435', '388']
24 ['414', '323', '106', '247', '51', '402', '243', '174', '334', '3', '308', '515', '193', '157', '127', '452', '357', '185', '228', '274', '403', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435', '388']
25 ['414', '323', '106', '247', '51', '402', '515', '193', '157', '127', '452', '357', '185', '228', '274', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435', '388', '211', '0', '443', '393', '28', '19']
26 ['414', '323', '106', '247', '51', '402', '515', '193', '157', '127', '452', '357', '185', '228', '274', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435', '388', '211', '0', '443', '393', '28', '19']
27 ['414', '323', '106', '247', '51', '402', '515', '193', '157', '127', '452', '357', '185', '228', '274', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435', '388', '211', '0', '443', '393', '28', '19']
28 ['414', '323', '106', '247', '51', '402', '515', '193', '157', '127', '452', '357', '185', '228', '274', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435', '388', '211', '0', '443', '393', '28', '19']
29 ['414', '323', '106', '247', '51', '402', '515', '193', '157', '127', '452', '357', '185', '228', '274', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435', '388', '211', '0', '443', '393', '28', '19']
30 ['414', '323', '106', '247', '51', '402', '515', '193', '157', '127', '452', '357', '185', '228', '274', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435', '388', '211', '0', '443', '393', '28', '19']
31 ['414', '323', '106', '247', '51', '402', '515', '193', '157', '127', '452', '357', '185', '228', '274', '241', '50', '466', '154', '72', '293', '310', '290', '111', '482', '151', '6', '186', '391', '54', '360', '186', '457', '413', '205', '18', '345', '57', '426', '257', '437', '314', '138', '47', '435', '388', '211', '0', '443', '393', '28', '19']
