0 ['499', '379', '18', '165', '209', '90', '187', '514', '80', '466', '268', '447', '311', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '152', '28', '126', '21', '120', '357', '385', '309', '147', '362', '30', '482', '437']
1 ['499', '379', '18', '165', '209', '90', '187', '514', '80', '466', '268', '447', '311', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '21', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218']
2 ['379', '18', '165', '209', '90', '187', '514', '80', '466', '268', '447', '311', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '21', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351']
3 ['379', '18', '165', '209', '90', '187', '514', '80', '466', '268', '447', '311', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '21', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351']
4 ['379', '18', '165', '209', '90', '187', '514', '80', '466', '268', '447', '311', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '21', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351']
5 ['379', '18', '165', '209', '90', '187', '514', '80', '466', '268', '447', '311', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '21', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351']
6 ['379', '18', '165', '209', '90', '187', '514', '80', '466', '268', '447', '311', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '21', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351']
7 ['187', '514', '80', '466', '268', '447', '311', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '21', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112']
8 ['514', '80', '466', '268', '447', '311', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '21', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327']
9 ['514', '80', '466', '268', '447', '311', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '21', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327']
10 ['514', '80', '466', '268', '447', '311', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '21', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327']
11 ['514', '80', '268', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '21', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360']
12 ['514', '80', '268', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85']
13 ['514', '80', '268', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85']
14 ['514', '80', '268', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85']
15 ['514', '80', '268', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85']
16 ['514', '80', '268', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85']
17 ['514', '80', '268', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85']
18 ['514', '80', '268', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85']
19 ['514', '80', '268', '34', '261', '273', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44']
20 ['514', '80', '268', '34', '261', '273', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44']
