0 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
1 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
2 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
3 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
4 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
5 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
6 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
7 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
8 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
9 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
20 ['502', '130', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58']
21 ['502', '130', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58']
22 ['502', '130', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58']
23 ['502', '130', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58']
24 ['502', '130', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58']
25 ['502', '130', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58']
26 ['502', '130', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58']
27 ['502', '130', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58']
28 ['502', '130', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58']
29 ['502', '130', '398', '23', '186', '120', '91', '25', '49', '299', '306', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298']
30 ['502', '130', '398', '23', '186', '120', '91', '25', '49', '299', '306', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298']
31 ['502', '130', '398', '23', '186', '120', '91', '25', '49', '299', '306', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298']
32 ['502', '130', '398', '23', '186', '120', '91', '25', '49', '299', '306', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298']
33 ['502', '130', '398', '23', '186', '120', '91', '25', '49', '299', '306', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298']
