0 ['222', '123', '158', '140', '183', '90', '47', '164', '62', '31', '192', '228', '67', '141', '244', '200', '66', '150', '230', '196', '225', '247', '175', '139', '214', '217']
1 ['222', '123', '158', '183', '90', '47', '164', '62', '31', '192', '228', '67', '141', '244', '200', '66', '150', '230', '196', '225', '247', '175', '214', '217', '139', '106']
2 ['222', '123', '158', '183', '90', '47', '164', '62', '31', '192', '228', '67', '141', '244', '200', '150', '230', '196', '225', '247', '175', '214', '217', '139', '106', '79']
3 ['222', '123', '158', '183', '90', '47', '164', '62', '31', '192', '67', '141', '244', '200', '150', '230', '196', '225', '247', '175', '214', '217', '139', '106', '79', '99']
4 ['222', '123', '158', '183', '90', '47', '164', '62', '31', '192', '67', '141', '244', '200', '150', '230', '196', '225', '247', '175', '214', '217', '139', '106', '79', '99']
5 ['222', '123', '158', '183', '90', '47', '164', '62', '31', '192', '67', '141', '244', '200', '150', '230', '225', '247', '175', '214', '217', '139', '106', '79', '99', '10']
6 ['222', '123', '158', '183', '90', '47', '164', '62', '31', '192', '67', '141', '244', '200', '150', '230', '225', '247', '175', '214', '217', '139', '106', '79', '99', '10']
7 ['222', '123', '158', '183', '90', '47', '164', '62', '31', '192', '67', '141', '244', '200', '150', '230', '225', '247', '175', '214', '217', '139', '106', '79', '99', '10']
8 ['123', '158', '183', '90', '47', '164', '62', '31', '192', '67', '141', '244', '200', '150', '230', '247', '175', '214', '217', '139', '106', '79', '99', '10', '221', '15']
9 ['123', '158', '183', '90', '47', '164', '62', '31', '192', '67', '141', '244', '200', '150', '230', '247', '175', '214', '217', '139', '106', '79', '99', '10', '221', '15']
10 ['123', '158', '183', '90', '47', '164', '62', '31', '192', '67', '141', '244', '200', '150', '230', '247', '175', '214', '217', '139', '106', '79', '99', '10', '221', '15']
11 ['123', '158', '183', '90', '47', '164', '62', '31', '192', '67', '244', '200', '150', '230', '247', '214', '217', '139', '106', '79', '99', '10', '221', '15', '175', '42']
12 ['123', '158', '183', '90', '47', '164', '62', '31', '192', '67', '244', '200', '150', '230', '247', '214', '217', '139', '106', '79', '99', '10', '221', '15', '175', '42']
13 ['123', '158', '183', '90', '47', '164', '62', '31', '192', '67', '244', '150', '230', '247', '214', '217', '139', '106', '79', '99', '10', '221', '15', '175', '42', '60']
14 ['123', '158', '183', '90', '47', '164', '31', '192', '67', '244', '150', '230', '247', '214', '217', '139', '106', '79', '99', '10', '221', '15', '175', '42', '60', '235']
15 ['123', '158', '183', '90', '47', '164', '31', '192', '67', '244', '150', '230', '247', '214', '217', '139', '106', '79', '99', '10', '221', '15', '175', '42', '60', '235']
16 ['123', '158', '183', '90', '47', '164', '31', '192', '67', '244', '150', '230', '247', '214', '217', '139', '106', '79', '99', '10', '221', '15', '175', '42', '60', '235']
17 ['123', '158', '183', '90', '47', '164', '31', '192', '67', '244', '150', '230', '247', '214', '217', '139', '106', '79', '99', '10', '221', '15', '175', '42', '60', '235']
18 ['123', '158', '183', '90', '47', '164', '31', '192', '67', '244', '150', '230', '247', '214', '217', '139', '106', '79', '99', '10', '221', '15', '175', '42', '60', '235']
19 ['123', '158', '183', '90', '47', '164', '31', '192', '67', '244', '150', '230', '247', '139', '106', '79', '99', '10', '221', '15', '175', '42', '60', '235', '129', '70']
20 ['123', '158', '183', '90', '47', '164', '31', '192', '67', '244', '150', '230', '247', '139', '106', '79', '99', '10', '221', '15', '175', '42', '60', '235', '129', '70']
21 ['123', '158', '183', '90', '47', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '10', '221', '15', '175', '42', '60', '235', '129', '70', '165', '7']
22 ['123', '158', '183', '90', '47', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '221', '15', '175', '42', '60', '235', '129', '70', '165', '7', '187']
23 ['123', '158', '183', '90', '47', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '221', '15', '175', '42', '60', '235', '129', '70', '165', '7', '187']
24 ['123', '158', '183', '90', '47', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '221', '15', '175', '42', '60', '235', '129', '70', '165', '7', '187']
25 ['123', '158', '183', '90', '47', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '221', '15', '175', '42', '60', '235', '129', '70', '165', '7', '187']
26 ['123', '158', '183', '90', '47', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '221', '15', '175', '42', '60', '235', '129', '70', '165', '7', '187']
27 ['123', '158', '183', '90', '47', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '221', '15', '175', '42', '60', '235', '70', '165', '7', '187', '53']
28 ['123', '158', '183', '90', '47', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '221', '15', '175', '42', '60', '235', '70', '165', '7', '187', '53']
29 ['123', '158', '183', '90', '47', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '221', '15', '175', '42', '60', '235', '70', '165', '7', '187', '53']
30 ['123', '158', '183', '90', '47', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '221', '15', '175', '42', '60', '235', '70', '165', '7', '187', '53']
31 ['123', '158', '183', '90', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '48']
32 ['123', '158', '183', '90', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77']
33 ['123', '158', '183', '90', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77']
34 ['123', '158', '183', '90', '31', '192', '244', '150', '230', '247', '139', '106', '79', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77']
35 ['123', '158', '183', '31', '192', '244', '150', '230', '247', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '89', '114']
36 ['123', '158', '183', '31', '192', '244', '150', '230', '247', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '89', '114']
37 ['123', '158', '183', '31', '192', '244', '150', '230', '247', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '89', '84']
38 ['123', '158', '183', '31', '192', '244', '150', '230', '247', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '89', '84']
39 ['123', '158', '183', '31', '192', '244', '150', '230', '247', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '89', '84']
40 ['123', '158', '183', '31', '192', '244', '150', '230', '247', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '89', '84']
41 ['123', '158', '183', '31', '192', '244', '150', '230', '247', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '89', '84']
42 ['123', '158', '183', '31', '192', '244', '150', '230', '247', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '89', '84']
