0 ['144', '216', '56', '34', '25', '8', '15', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '186', '58', '0', '19', '62', '38', '243', '74']
1 ['144', '216', '34', '25', '8', '15', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '186', '58', '0', '19', '62', '38', '243', '74', '132']
2 ['144', '216', '34', '25', '8', '15', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '186', '58', '19', '62', '38', '243', '74', '132', '114']
3 ['144', '216', '34', '25', '8', '15', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '58', '19', '62', '38', '243', '74', '132', '114', '12']
4 ['144', '216', '34', '25', '8', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '58', '19', '62', '38', '243', '74', '132', '114', '12', '157']
5 ['144', '216', '34', '25', '8', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '19', '62', '38', '243', '74', '132', '114', '12', '157', '136']
6 ['144', '216', '34', '25', '8', '178', '86', '53', '126', '190', '187', '180', '232', '97', '226', '19', '62', '38', '243', '74', '132', '114', '12', '157', '136', '162']
7 ['144', '216', '34', '25', '8', '178', '86', '53', '126', '190', '187', '232', '97', '226', '19', '62', '38', '243', '74', '132', '114', '12', '157', '136', '162', '191']
8 ['144', '216', '34', '25', '8', '178', '86', '53', '126', '190', '187', '232', '97', '226', '19', '62', '38', '243', '74', '132', '114', '12', '157', '136', '162', '191']
9 ['144', '216', '34', '25', '8', '178', '86', '53', '126', '190', '187', '232', '97', '226', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '191', '99']
10 ['144', '216', '34', '25', '8', '178', '86', '53', '126', '190', '187', '232', '97', '226', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '191', '99']
11 ['144', '216', '34', '25', '8', '178', '86', '53', '126', '190', '187', '232', '226', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '191', '99', '68']
12 ['144', '216', '34', '25', '8', '178', '86', '53', '126', '187', '232', '226', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '191', '99', '68', '175']
13 ['144', '216', '34', '25', '8', '178', '86', '53', '126', '187', '232', '226', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50']
14 ['144', '216', '34', '25', '8', '178', '86', '126', '187', '232', '226', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228']
15 ['144', '216', '25', '8', '178', '86', '126', '187', '232', '226', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '236']
16 ['144', '216', '25', '8', '178', '86', '126', '187', '232', '226', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '236']
17 ['144', '216', '25', '8', '178', '86', '232', '226', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '236', '188', '239']
18 ['144', '216', '25', '8', '178', '86', '232', '226', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '236', '188', '239']
19 ['144', '216', '25', '8', '178', '86', '232', '226', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '236', '188', '239']
20 ['144', '25', '8', '86', '232', '226', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '188', '239', '178', '237', '184']
21 ['144', '25', '8', '86', '232', '226', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '188', '239', '237', '184', '151']
22 ['144', '25', '8', '86', '232', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '188', '239', '237', '184', '151', '78']
23 ['144', '25', '8', '86', '232', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '188', '239', '237', '184', '151', '78']
24 ['144', '25', '8', '86', '232', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '188', '239', '237', '184', '151', '78']
25 ['144', '25', '8', '86', '232', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '188', '239', '237', '184', '151', '78']
26 ['144', '25', '8', '86', '232', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '188', '239', '237', '184', '151', '78']
27 ['144', '25', '8', '86', '232', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '188', '239', '237', '184', '151', '78']
28 ['144', '25', '8', '86', '232', '19', '62', '38', '243', '74', '132', '114', '157', '136', '162', '99', '68', '175', '50', '228', '188', '239', '237', '184', '151', '78']
29 ['144', '25', '8', '86', '232', '19', '38', '243', '74', '132', '114', '157', '162', '175', '50', '188', '239', '237', '184', '151', '78', '59', '136', '99', '68', '33']
30 ['144', '25', '8', '86', '232', '19', '38', '243', '74', '132', '114', '157', '162', '175', '50', '188', '239', '237', '184', '151', '78', '59', '136', '99', '68', '33']
31 ['144', '25', '8', '86', '232', '19', '38', '243', '74', '132', '114', '157', '162', '175', '50', '188', '239', '237', '184', '151', '78', '59', '136', '99', '68', '33']
32 ['144', '25', '8', '86', '232', '19', '38', '243', '74', '132', '114', '157', '162', '175', '50', '188', '239', '237', '184', '151', '78', '59', '136', '99', '68', '33']
33 ['144', '25', '8', '86', '232', '19', '38', '243', '74', '132', '114', '157', '162', '175', '50', '188', '239', '237', '184', '151', '78', '59', '136', '99', '68', '33']
34 ['144', '25', '8', '86', '232', '19', '38', '243', '74', '132', '114', '157', '162', '175', '50', '188', '239', '237', '184', '151', '78', '59', '136', '99', '68', '33']
35 ['144', '25', '8', '232', '243', '74', '132', '114', '157', '162', '175', '50', '188', '237', '184', '78', '59', '136', '99', '33', '18', '39', '69', '86', '151', '108']
36 ['144', '25', '8', '232', '243', '74', '132', '114', '157', '162', '175', '50', '188', '237', '184', '78', '59', '136', '99', '33', '18', '39', '69', '86', '151', '108']
37 ['144', '25', '8', '232', '243', '74', '132', '114', '157', '162', '175', '50', '188', '237', '184', '78', '59', '136', '99', '33', '18', '39', '69', '86', '151', '108']
38 ['144', '25', '8', '232', '243', '74', '132', '114', '157', '162', '175', '50', '188', '237', '184', '78', '59', '136', '99', '33', '18', '39', '69', '86', '151', '108']
39 ['144', '25', '8', '232', '243', '74', '132', '114', '157', '162', '175', '50', '188', '237', '184', '78', '59', '136', '99', '33', '18', '39', '69', '86', '151', '108']
40 ['144', '25', '8', '232', '243', '74', '132', '114', '157', '162', '175', '50', '188', '237', '184', '78', '59', '136', '99', '33', '18', '39', '69', '86', '151', '108']
41 ['144', '25', '8', '232', '243', '74', '132', '114', '157', '162', '175', '50', '188', '237', '184', '78', '59', '136', '99', '33', '18', '39', '69', '86', '151', '108']
42 ['144', '25', '8', '232', '243', '74', '132', '114', '157', '162', '175', '50', '188', '237', '184', '78', '59', '136', '99', '33', '18', '39', '69', '86', '151', '108']
43 ['144', '25', '8', '232', '243', '74', '132', '114', '157', '162', '175', '50', '188', '237', '184', '78', '59', '136', '99', '33', '18', '39', '69', '86', '151', '108']
44 ['144', '25', '8', '232', '243', '74', '132', '114', '157', '162', '175', '50', '188', '237', '184', '78', '59', '136', '99', '33', '18', '39', '69', '86', '151', '108']
45 ['144', '25', '8', '232', '243', '74', '132', '114', '157', '162', '175', '50', '188', '237', '184', '78', '59', '136', '99', '33', '18', '39', '69', '86', '151', '108']
56 ['144', '25', '8', '232', '243', '74', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '201', '91', '175', '18', '78', '150']
57 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '201', '91', '175', '18', '78', '150', '211']
58 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '201', '91', '175', '18', '78', '150', '211']
59 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '201', '91', '175', '18', '78', '150', '211']
60 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '201', '91', '175', '18', '78', '150', '211']
61 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '201', '91', '175', '18', '78', '150', '211']
62 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '201', '91', '175', '78', '150', '17', '248']
63 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '91', '175', '78', '150', '17', '248', '62']
64 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '91', '175', '78', '150', '17', '248', '62']
65 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '91', '175', '78', '150', '17', '248', '62']
66 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '91', '175', '78', '150', '17', '248', '62']
67 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '91', '175', '78', '150', '17', '248', '62']
68 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '91', '175', '78', '150', '17', '248', '62']
69 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '91', '175', '78', '150', '17', '248', '62']
70 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '188', '237', '184', '136', '99', '33', '69', '86', '108', '44', '91', '175', '78', '150', '17', '248', '62']
71 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '69', '108', '44', '91', '175', '150', '17', '248', '60', '78', '189', '5']
72 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '69', '108', '44', '91', '175', '150', '17', '248', '60', '78', '189', '4']
73 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '69', '108', '44', '91', '175', '150', '17', '248', '60', '78', '189', '4']
74 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '69', '108', '44', '91', '175', '150', '17', '248', '60', '78', '189', '254']
75 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '69', '108', '44', '91', '175', '150', '17', '248', '60', '78', '189', '254']
76 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '69', '108', '44', '91', '175', '150', '17', '248', '60', '78', '189', '73']
77 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '69', '108', '44', '91', '175', '150', '17', '248', '60', '78', '189', '73']
78 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '69', '108', '44', '91', '175', '150', '17', '248', '60', '78', '189', '73']
79 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '69', '108', '44', '91', '175', '150', '17', '248', '60', '78', '189', '73']
80 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '108', '44', '91', '175', '150', '17', '248', '78', '189', '73', '62', '118']
81 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '108', '44', '91', '175', '150', '17', '248', '78', '189', '73', '62', '118']
82 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '108', '44', '91', '175', '150', '17', '78', '189', '73', '62', '118', '166']
83 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '108', '44', '91', '175', '150', '17', '78', '189', '73', '62', '118', '166']
84 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '108', '44', '91', '175', '150', '17', '78', '189', '73', '62', '118', '166']
85 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '108', '44', '91', '175', '150', '17', '78', '189', '73', '62', '118', '166']
86 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '108', '44', '91', '175', '150', '17', '78', '189', '73', '62', '118', '166']
87 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '108', '44', '91', '175', '150', '17', '78', '189', '73', '62', '118', '166']
88 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '108', '44', '91', '175', '150', '17', '78', '189', '73', '62', '118', '166']
89 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '108', '44', '91', '175', '150', '17', '78', '189', '73', '62', '118', '166']
90 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '108', '44', '91', '175', '150', '17', '78', '189', '73', '62', '118', '166']
91 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '108', '44', '91', '175', '150', '17', '78', '189', '73', '62', '118', '166']
92 ['144', '25', '8', '232', '243', '114', '157', '162', '50', '237', '184', '136', '99', '33', '108', '44', '91', '175', '150', '17', '78', '189', '73', '62', '118', '166']
103 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '99', '33', '108', '44', '175', '150', '17', '78', '189', '73', '62', '118', '166', '90', '237', '191']
104 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '99', '33', '108', '44', '175', '150', '17', '78', '189', '73', '62', '118', '166', '90', '237', '191']
105 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '189', '73', '62', '118', '166', '90', '237', '191', '40', '99', '197']
106 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '189', '73', '62', '118', '166', '90', '237', '40', '99', '197', '59']
107 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '189', '73', '62', '118', '166', '90', '237', '40', '99', '197', '59']
108 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '189', '73', '62', '118', '166', '90', '237', '40', '99', '197', '223']
109 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '189', '73', '62', '118', '166', '90', '237', '40', '99', '197', '223']
110 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '189', '73', '62', '118', '166', '90', '237', '40', '99', '197', '223']
111 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '189', '73', '62', '118', '166', '90', '237', '40', '99', '197', '223']
112 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '73', '62', '118', '166', '90', '237', '40', '99', '197', '189', '153']
113 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '73', '62', '118', '166', '90', '237', '40', '99', '197', '189', '153']
114 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '73', '62', '118', '166', '90', '237', '40', '99', '197', '189', '153']
115 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '73', '62', '118', '166', '90', '237', '40', '99', '197', '189', '153']
116 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '73', '62', '118', '166', '90', '237', '40', '99', '197', '189', '153']
