0 ['254', '240', '59', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '250', '165', '167', '183', '179', '205', '198', '50', '194', '138', '238']
1 ['254', '240', '59', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '250', '165', '183', '179', '205', '198', '50', '194', '138', '238', '60']
2 ['254', '240', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '250', '165', '183', '179', '205', '198', '50', '194', '138', '238', '60', '115']
3 ['254', '240', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '165', '183', '179', '205', '198', '50', '194', '138', '238', '60', '115', '65']
4 ['254', '240', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '165', '183', '179', '205', '198', '50', '194', '138', '238', '60', '115', '65']
5 ['254', '240', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '165', '183', '179', '205', '198', '50', '138', '238', '60', '115', '65', '57']
6 ['254', '240', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '165', '183', '179', '205', '198', '50', '138', '238', '60', '115', '65', '18']
7 ['254', '240', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '165', '183', '179', '205', '198', '50', '138', '238', '60', '115', '18', '79']
8 ['254', '240', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '165', '183', '179', '205', '198', '50', '138', '238', '60', '115', '18', '79']
9 ['254', '240', '211', '200', '170', '228', '192', '145', '35', '68', '233', '11', '165', '183', '179', '205', '198', '50', '138', '238', '60', '115', '18', '79', '7', '85']
10 ['254', '240', '211', '200', '170', '228', '192', '145', '35', '68', '233', '11', '165', '183', '179', '205', '198', '50', '138', '238', '60', '115', '18', '79', '7', '85']
11 ['254', '240', '211', '200', '170', '228', '192', '145', '35', '68', '233', '11', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '7', '85', '18', '209']
12 ['254', '240', '211', '200', '170', '228', '192', '145', '35', '68', '233', '11', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '7', '85', '18', '209']
13 ['254', '240', '211', '200', '170', '228', '192', '145', '35', '68', '233', '11', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '7', '85', '18', '209']
14 ['254', '240', '211', '200', '170', '228', '192', '145', '35', '68', '233', '11', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '7', '85', '18', '209']
15 ['254', '240', '211', '200', '170', '228', '192', '145', '35', '68', '233', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '7', '85', '209', '19', '147']
16 ['254', '240', '211', '200', '170', '228', '192', '145', '35', '68', '233', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '7', '85', '209', '19', '147']
17 ['254', '240', '211', '200', '170', '228', '192', '145', '35', '68', '233', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '7', '85', '209', '19', '147']
18 ['254', '240', '211', '200', '228', '192', '35', '68', '233', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '85', '209', '19', '147', '7', '171', '101']
19 ['254', '240', '211', '200', '228', '192', '35', '68', '233', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '85', '19', '147', '7', '171', '101', '28']
20 ['254', '240', '211', '200', '228', '192', '35', '68', '233', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '85', '19', '147', '7', '101', '28', '114']
21 ['254', '240', '211', '200', '228', '192', '35', '68', '233', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '85', '19', '147', '7', '101', '114', '203']
22 ['254', '240', '211', '200', '228', '192', '35', '68', '233', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '85', '19', '147', '7', '101', '114', '203']
23 ['254', '240', '211', '200', '192', '35', '68', '233', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '85', '19', '147', '7', '101', '114', '203', '123']
24 ['254', '240', '211', '200', '192', '35', '68', '233', '165', '179', '205', '198', '50', '138', '238', '60', '115', '79', '85', '19', '147', '7', '101', '114', '203', '123']
25 ['254', '240', '211', '200', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '203', '123', '238', '16']
26 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '203', '123', '238', '16', '143']
27 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '203', '123', '238', '16', '29']
28 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '203', '123', '238', '16', '29']
29 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '15', '183']
30 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '15', '183']
31 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '15', '183']
32 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '15', '183']
33 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '15', '183']
