0 ['186', '20', '72', '59', '97', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '120', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241']
1 ['186', '20', '72', '59', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '120', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241', '151']
2 ['186', '20', '59', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '120', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241', '151', '236']
3 ['186', '20', '59', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241', '151', '236', '136']
4 ['20', '59', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241', '151', '236', '136', '185']
5 ['20', '59', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241', '151', '236', '136', '10']
6 ['20', '59', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241', '151', '236', '136', '10']
7 ['20', '59', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '212', '175', '40', '156', '73', '196', '99', '78', '151', '236', '136', '10', '241', '133']
8 ['20', '59', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '212', '175', '40', '156', '73', '196', '99', '78', '151', '236', '136', '10', '241', '133']
9 ['20', '59', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '212', '175', '40', '156', '73', '196', '99', '78', '151', '236', '136', '10', '241', '133']
10 ['20', '59', '114', '119', '231', '182', '30', '188', '91', '142', '102', '212', '175', '40', '156', '73', '196', '99', '78', '151', '236', '10', '241', '133', '65', '82']
11 ['20', '59', '114', '119', '231', '182', '30', '188', '91', '142', '102', '212', '175', '40', '156', '73', '196', '78', '151', '236', '10', '241', '133', '65', '82', '189']
12 ['20', '59', '114', '119', '231', '182', '30', '91', '142', '102', '212', '175', '40', '156', '73', '196', '78', '151', '236', '10', '241', '133', '65', '82', '189', '140']
13 ['20', '59', '114', '119', '231', '182', '30', '91', '142', '102', '212', '175', '40', '156', '73', '196', '78', '151', '236', '10', '241', '133', '65', '82', '189', '140']
14 ['20', '59', '114', '119', '231', '182', '30', '91', '142', '102', '212', '175', '40', '156', '73', '196', '78', '151', '236', '10', '241', '133', '65', '82', '189', '140']
15 ['20', '59', '114', '119', '231', '182', '30', '91', '142', '102', '212', '175', '40', '156', '73', '196', '78', '151', '236', '10', '241', '133', '65', '82', '189', '140']
16 ['20', '59', '114', '119', '231', '182', '30', '91', '142', '102', '212', '175', '40', '156', '73', '196', '78', '236', '10', '241', '133', '65', '82', '189', '150', '185']
17 ['20', '59', '114', '119', '231', '182', '30', '91', '142', '102', '212', '175', '40', '156', '73', '196', '78', '236', '10', '241', '133', '65', '82', '189', '150', '185']
18 ['20', '59', '114', '119', '231', '182', '30', '91', '142', '102', '212', '175', '40', '156', '73', '196', '78', '236', '10', '241', '133', '65', '82', '189', '150', '185']
19 ['20', '59', '114', '119', '231', '182', '30', '91', '142', '102', '212', '175', '40', '156', '73', '196', '78', '236', '10', '241', '133', '65', '82', '189', '150', '230']
20 ['20', '59', '114', '119', '182', '30', '91', '142', '102', '212', '175', '40', '156', '73', '196', '78', '236', '10', '241', '133', '65', '82', '189', '150', '230', '149']
21 ['20', '59', '114', '119', '182', '30', '91', '142', '102', '212', '175', '40', '156', '73', '196', '78', '236', '10', '241', '133', '65', '82', '189', '230', '149', '127']
22 ['20', '59', '114', '119', '182', '30', '91', '142', '102', '212', '175', '40', '156', '73', '196', '78', '236', '10', '241', '133', '65', '82', '189', '230', '149', '127']
23 ['20', '59', '114', '119', '182', '30', '91', '142', '102', '212', '175', '40', '156', '196', '78', '236', '10', '241', '133', '65', '82', '189', '230', '149', '73', '33']
24 ['20', '59', '114', '119', '182', '30', '91', '142', '102', '212', '175', '40', '156', '196', '78', '236', '10', '241', '133', '65', '82', '189', '230', '149', '73', '33']
25 ['20', '59', '114', '119', '182', '30', '91', '142', '102', '212', '175', '40', '156', '196', '78', '236', '10', '241', '133', '65', '82', '189', '230', '149', '73', '33']
26 ['20', '59', '114', '119', '182', '30', '91', '142', '102', '212', '175', '40', '156', '196', '78', '236', '10', '241', '133', '65', '82', '189', '230', '149', '73', '94']
27 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '78', '236', '10', '241', '133', '65', '82', '189', '230', '149', '73', '94', '253']
28 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '78', '236', '10', '241', '133', '65', '82', '189', '230', '149', '73', '94', '253']
29 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '78', '236', '10', '241', '133', '65', '82', '189', '230', '149', '73', '94', '228']
30 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '78', '236', '10', '241', '133', '65', '82', '189', '230', '149', '73', '94', '228']
31 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '78', '236', '10', '241', '133', '65', '82', '189', '230', '149', '73', '94', '228']
32 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '78', '236', '10', '241', '133', '65', '82', '189', '230', '149', '73', '94', '228']
33 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '236', '10', '241', '133', '65', '82', '189', '230', '149', '73', '94', '227', '129']
34 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '236', '10', '241', '133', '65', '82', '189', '230', '149', '73', '94', '227', '129']
35 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '236', '10', '241', '133', '65', '82', '189', '230', '149', '73', '94', '227', '129']
36 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '236', '10', '241', '133', '82', '189', '230', '149', '73', '94', '227', '129', '108']
37 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '236', '10', '241', '133', '82', '189', '230', '149', '73', '94', '227', '129', '108']
38 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '236', '10', '241', '133', '82', '189', '230', '149', '73', '94', '227', '129', '108']
39 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '236', '10', '241', '133', '82', '189', '230', '149', '73', '94', '227', '108', '51']
40 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '236', '10', '241', '133', '82', '189', '230', '149', '73', '94', '227', '108', '51']
41 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '236', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165']
42 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '236', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165']
43 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '236', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165']
