0 ['150', '246', '96', '112', '142', '176', '137', '79', '35', '77', '216', '166', '156', '232', '182', '120', '212', '36', '32', '193', '101', '236', '225', '124', '130', '183']
1 ['150', '246', '96', '112', '142', '176', '137', '79', '77', '216', '166', '156', '232', '182', '120', '212', '36', '32', '193', '101', '236', '225', '124', '130', '183', '28']
2 ['150', '246', '96', '112', '142', '176', '137', '79', '77', '216', '166', '156', '232', '120', '212', '36', '32', '193', '101', '236', '225', '124', '130', '183', '28', '23']
3 ['150', '246', '96', '112', '142', '176', '137', '79', '77', '216', '166', '156', '232', '120', '212', '36', '193', '101', '236', '225', '124', '130', '183', '28', '23', '12']
4 ['150', '246', '112', '142', '176', '137', '79', '77', '216', '166', '156', '232', '120', '212', '36', '193', '101', '236', '225', '124', '130', '183', '28', '23', '12', '38']
5 ['150', '246', '112', '142', '176', '137', '79', '77', '216', '166', '156', '232', '120', '212', '193', '101', '236', '225', '124', '130', '183', '28', '23', '12', '38', '56']
6 ['150', '246', '112', '142', '176', '137', '79', '77', '216', '166', '156', '232', '120', '212', '193', '101', '236', '225', '124', '130', '183', '28', '23', '12', '38', '56']
7 ['150', '246', '112', '142', '176', '137', '79', '77', '216', '166', '156', '232', '120', '212', '193', '101', '236', '225', '124', '130', '183', '28', '23', '12', '38', '56']
8 ['150', '246', '112', '142', '176', '137', '79', '77', '216', '166', '156', '232', '120', '212', '193', '101', '236', '225', '124', '130', '183', '28', '23', '12', '38', '56']
9 ['150', '246', '112', '142', '176', '137', '79', '77', '216', '166', '156', '232', '120', '212', '193', '101', '236', '225', '124', '130', '183', '28', '23', '12', '38', '56']
10 ['150', '246', '112', '142', '137', '79', '77', '216', '166', '156', '232', '120', '212', '193', '101', '236', '225', '124', '183', '23', '12', '38', '56', '33', '174', '247']
11 ['150', '246', '112', '142', '137', '79', '77', '216', '166', '156', '232', '120', '212', '193', '101', '236', '225', '124', '183', '23', '12', '38', '56', '33', '174', '247']
12 ['150', '246', '112', '142', '137', '79', '77', '216', '166', '156', '232', '120', '212', '193', '101', '236', '225', '124', '183', '23', '12', '38', '56', '33', '174', '247']
13 ['150', '246', '112', '142', '137', '79', '77', '216', '166', '156', '232', '120', '212', '101', '236', '225', '183', '23', '12', '38', '56', '33', '174', '247', '193', '3']
14 ['150', '246', '112', '142', '137', '79', '77', '216', '166', '156', '232', '120', '212', '101', '236', '225', '183', '23', '12', '38', '56', '33', '174', '247', '193', '248']
15 ['150', '246', '112', '142', '137', '79', '77', '216', '166', '156', '232', '120', '212', '101', '236', '225', '183', '23', '12', '38', '56', '33', '174', '193', '248', '116']
16 ['150', '246', '112', '142', '137', '79', '77', '216', '166', '156', '232', '120', '212', '101', '236', '225', '183', '23', '12', '38', '56', '33', '174', '193', '248', '116']
17 ['150', '246', '112', '142', '137', '79', '77', '216', '166', '156', '232', '120', '212', '101', '236', '225', '183', '23', '12', '38', '56', '33', '174', '193', '248', '116']
18 ['150', '246', '112', '142', '137', '79', '77', '216', '166', '156', '232', '120', '212', '101', '236', '225', '183', '23', '12', '38', '56', '33', '174', '193', '248', '116']
19 ['150', '246', '112', '142', '137', '79', '77', '216', '166', '156', '232', '120', '212', '101', '236', '225', '183', '23', '12', '38', '56', '33', '174', '193', '248', '116']
20 ['150', '246', '137', '79', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '56', '33', '174', '193', '248', '116', '142', '114', '205']
21 ['150', '246', '137', '79', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '56', '33', '174', '193', '248', '116', '142', '114', '205']
22 ['150', '246', '137', '79', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '56', '33', '174', '193', '116', '114', '205', '143', '51']
23 ['150', '246', '137', '79', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '56', '33', '174', '193', '116', '114', '205', '143', '51']
24 ['150', '246', '137', '79', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '56', '33', '174', '193', '116', '205', '143', '51', '86']
25 ['150', '246', '137', '79', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '56', '33', '174', '193', '116', '205', '143', '51', '86']
26 ['150', '246', '137', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '56', '33', '174', '193', '116', '205', '143', '51', '86', '64']
27 ['150', '246', '137', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '33', '174', '193', '116', '205', '143', '51', '86', '64', '197']
28 ['150', '246', '137', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '33', '174', '193', '116', '205', '143', '51', '86', '64', '197']
29 ['150', '246', '137', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '33', '174', '193', '116', '205', '143', '51', '86', '64', '197']
30 ['150', '246', '137', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '33', '174', '193', '116', '143', '51', '86', '64', '198', '69']
31 ['150', '246', '137', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '33', '174', '193', '116', '143', '51', '86', '64', '198', '69']
32 ['150', '246', '137', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '33', '174', '193', '116', '143', '51', '86', '64', '198', '69']
33 ['150', '246', '137', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '33', '174', '193', '116', '143', '51', '86', '64', '198', '69']
34 ['150', '246', '137', '77', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '33', '174', '193', '116', '143', '51', '86', '64', '198', '69']
35 ['137', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '33', '174', '193', '116', '143', '51', '86', '64', '198', '69', '245', '77', '254']
36 ['137', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '33', '174', '193', '116', '143', '51', '86', '64', '198', '69', '245', '77', '254']
37 ['137', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '33', '174', '193', '116', '143', '51', '86', '64', '198', '69', '245', '77', '254']
38 ['137', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '33', '174', '193', '116', '143', '51', '86', '64', '198', '69', '245', '77', '254']
39 ['137', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '51', '86', '64', '69', '245', '77', '254', '198', '90']
40 ['137', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '51', '64', '69', '245', '77', '254', '198', '90', '220']
