0 ['156', '222', '74', '244', '231', '125', '40', '154', '191', '46', '180', '113', '143', '29', '117', '243', '128', '221', '9', '185', '5', '236', '134', '80', '196', '175']
1 ['156', '222', '74', '244', '231', '125', '40', '154', '191', '46', '180', '113', '143', '29', '117', '243', '128', '221', '9', '185', '5', '236', '134', '80', '196', '175']
2 ['156', '222', '74', '244', '231', '125', '40', '191', '46', '113', '143', '29', '117', '243', '128', '221', '9', '185', '5', '236', '134', '80', '196', '175', '180', '205']
3 ['156', '222', '74', '244', '231', '125', '40', '191', '46', '113', '143', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '180', '205', '122']
4 ['156', '222', '74', '244', '231', '40', '191', '46', '113', '143', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '180', '205', '122', '147']
5 ['156', '222', '74', '244', '231', '40', '191', '46', '113', '143', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '180', '205', '122', '147']
6 ['156', '222', '74', '231', '40', '191', '46', '113', '143', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '180', '205', '122', '147', '253']
7 ['156', '222', '74', '231', '40', '191', '46', '113', '143', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '180', '205', '122', '147', '66']
8 ['156', '222', '74', '231', '40', '191', '46', '113', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '180', '205', '122', '147', '66', '101']
9 ['156', '222', '74', '231', '40', '191', '46', '113', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '205', '122', '147', '66', '101', '162']
10 ['156', '222', '74', '231', '40', '191', '46', '113', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '122', '147', '66', '101', '162', '88']
11 ['156', '222', '74', '231', '40', '191', '46', '113', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '122', '147', '66', '101', '162', '88']
12 ['156', '222', '74', '231', '40', '191', '46', '113', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '122', '147', '66', '101', '162', '88']
13 ['156', '222', '74', '231', '40', '191', '46', '113', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '122', '147', '66', '101', '162', '88']
14 ['156', '222', '74', '231', '40', '191', '46', '113', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '122', '147', '66', '101', '162', '88']
15 ['156', '222', '74', '231', '40', '191', '46', '113', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '122', '147', '66', '101', '162', '88']
16 ['156', '222', '74', '231', '40', '191', '46', '113', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '122', '147', '66', '101', '162', '88']
17 ['156', '222', '74', '231', '40', '191', '46', '113', '29', '117', '243', '128', '221', '9', '185', '236', '134', '80', '196', '175', '122', '147', '66', '101', '162', '88']
18 ['156', '74', '231', '40', '191', '46', '29', '117', '243', '128', '9', '185', '236', '134', '80', '196', '175', '122', '66', '101', '162', '88', '209', '113', '146', '237']
19 ['156', '74', '231', '40', '191', '46', '29', '117', '243', '128', '9', '185', '236', '134', '80', '196', '175', '122', '66', '101', '162', '88', '209', '113', '146', '237']
20 ['156', '74', '231', '40', '191', '46', '29', '117', '243', '128', '9', '185', '236', '134', '80', '196', '175', '122', '66', '101', '162', '88', '209', '113', '146', '237']
21 ['156', '74', '231', '40', '191', '46', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '101', '162', '88', '209', '113', '146', '237', '185', '61']
22 ['156', '74', '231', '40', '191', '46', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '101', '162', '88', '209', '113', '146', '237', '185', '61']
23 ['156', '74', '231', '40', '191', '46', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '101', '162', '88', '209', '113', '146', '237', '185', '61']
24 ['156', '74', '231', '40', '191', '46', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '101', '162', '88', '209', '113', '146', '237', '185', '61']
25 ['156', '74', '231', '40', '191', '46', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '101', '162', '88', '209', '113', '146', '237', '185', '61']
26 ['156', '74', '231', '40', '191', '46', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '101', '162', '88', '209', '113', '146', '237', '185', '61']
27 ['156', '74', '231', '40', '191', '46', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '101', '162', '88', '209', '113', '146', '237', '185', '61']
28 ['156', '74', '231', '40', '191', '46', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '101', '162', '88', '209', '113', '146', '237', '185', '61']
29 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '209', '113', '146', '237', '185', '60', '48', '112']
30 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '209', '113', '146', '237', '185', '60', '48', '112']
31 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '209', '113', '146', '237', '185', '60', '48', '112']
32 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '113', '146', '237', '185', '60', '48', '112', '14']
33 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '113', '146', '237', '185', '60', '48', '112', '14']
34 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '113', '146', '237', '185', '60', '48', '112', '14']
35 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '113', '146', '237', '185', '60', '48', '112', '14']
36 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '113', '146', '237', '185', '60', '48', '112', '14']
37 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '113', '146', '237', '185', '60', '48', '112', '14']
