0 ['307', '56', '326', '9', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '92', '204', '98', '128', '228', '94']
1 ['307', '56', '326', '9', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '204', '98', '128', '228', '94', '262']
2 ['307', '56', '326', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '204', '98', '128', '228', '94', '262', '221']
3 ['307', '56', '326', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '204', '98', '128', '228', '94', '262', '221']
4 ['307', '56', '326', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '204', '98', '128', '228', '94', '262', '221']
5 ['307', '56', '326', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '204', '98', '128', '228', '94', '262', '221']
6 ['307', '56', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '204', '98', '128', '228', '94', '262', '221', '278']
7 ['307', '56', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '204', '98', '128', '228', '94', '262', '221', '278']
8 ['307', '56', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '166', '285', '279', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '91', '300']
9 ['307', '56', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '166', '285', '279', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '91', '300']
10 ['307', '56', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '39', '166', '285', '279', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254']
11 ['307', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '39', '166', '285', '279', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254', '202']
12 ['307', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '39', '166', '285', '279', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254', '202']
13 ['307', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '166', '285', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254', '202', '279', '313']
14 ['307', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '166', '285', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254', '202', '279', '313']
15 ['307', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '166', '285', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254', '202', '279', '313']
16 ['307', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '166', '285', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254', '202', '279', '313']
17 ['307', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '166', '285', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254', '202', '279', '313']
18 ['307', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '166', '285', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254', '202', '279', '313']
19 ['307', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '166', '285', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254', '202', '279', '313']
20 ['307', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '166', '285', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254', '202', '279', '313']
21 ['307', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '166', '285', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254', '202', '279', '313']
22 ['307', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '166', '285', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254', '202', '279', '313']
23 ['307', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '225', '15', '314', '89', '166', '285', '194', '172', '30', '204', '98', '228', '94', '262', '221', '278', '300', '293', '254', '202', '279', '313']
34 ['50', '161', '87', '225', '15', '314', '89', '285', '194', '172', '30', '204', '98', '228', '94', '221', '278', '300', '293', '202', '279', '313', '254', '262', '214', '190', '166', '243', '303', '127', '144', '160', '75']
35 ['50', '161', '15', '314', '89', '285', '194', '172', '30', '204', '98', '228', '94', '221', '278', '300', '293', '202', '279', '313', '254', '262', '214', '190', '166', '243', '127', '144', '160', '75', '303', '153', '206']
36 ['50', '161', '15', '314', '89', '285', '194', '172', '30', '204', '98', '228', '94', '221', '278', '300', '293', '202', '279', '313', '254', '262', '214', '190', '166', '243', '127', '144', '160', '75', '303', '153', '206']
37 ['50', '161', '15', '89', '285', '194', '172', '30', '204', '98', '228', '94', '221', '278', '300', '293', '202', '279', '313', '254', '262', '214', '190', '166', '243', '127', '144', '160', '75', '303', '153', '206', '66']
38 ['50', '161', '15', '285', '194', '172', '30', '204', '98', '228', '94', '221', '278', '300', '293', '202', '279', '313', '254', '262', '214', '190', '166', '243', '127', '144', '160', '75', '303', '153', '206', '66', '74']
39 ['50', '161', '15', '285', '194', '172', '30', '204', '228', '94', '221', '278', '300', '293', '202', '279', '313', '254', '262', '214', '190', '166', '243', '127', '144', '160', '75', '303', '153', '206', '66', '74', '220']
40 ['50', '161', '15', '285', '194', '172', '30', '204', '228', '221', '278', '300', '293', '202', '279', '313', '254', '262', '214', '190', '166', '243', '127', '144', '160', '75', '303', '153', '206', '66', '74', '220', '159']
41 ['50', '161', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '254', '262', '214', '190', '166', '243', '127', '144', '160', '75', '303', '153', '206', '66', '74', '220', '159', '165']
42 ['50', '161', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '254', '262', '214', '190', '243', '127', '144', '160', '75', '303', '153', '206', '66', '74', '220', '159', '165', '269']
43 ['50', '161', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '254', '262', '214', '190', '243', '144', '160', '75', '303', '153', '206', '66', '74', '220', '159', '165', '269', '155']
44 ['50', '161', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '254', '262', '214', '190', '243', '144', '160', '75', '303', '153', '206', '66', '74', '220', '159', '165', '269', '155']
45 ['50', '161', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '254', '262', '214', '190', '243', '144', '160', '75', '303', '153', '206', '66', '74', '220', '159', '165', '269', '155']
46 ['50', '161', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '254', '262', '214', '190', '243', '144', '75', '303', '153', '206', '66', '74', '220', '165', '269', '155', '159', '234']
47 ['50', '161', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '254', '262', '214', '190', '243', '144', '75', '303', '153', '206', '66', '74', '220', '165', '269', '155', '159', '234']
48 ['50', '161', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '254', '262', '214', '190', '243', '144', '75', '303', '153', '206', '66', '74', '220', '165', '269', '155', '159', '234']
49 ['50', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '220', '165', '269', '155', '159', '234', '254', '84', '320']
50 ['50', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '220', '165', '269', '155', '159', '234', '254', '84', '320']
51 ['50', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '220', '165', '269', '155', '159', '234', '254', '84', '320']
52 ['50', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '220', '165', '269', '155', '159', '234', '254', '84', '320']
53 ['50', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '220', '165', '269', '155', '159', '234', '254', '84', '320']
54 ['50', '15', '285', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '220', '165', '269', '155', '234', '254', '320', '159', '103']
55 ['50', '15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '220', '165', '269', '155', '234', '254', '320', '159', '103', '321']
56 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '220', '165', '269', '155', '234', '254', '320', '159', '103', '321', '14']
57 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '220', '165', '269', '155', '234', '254', '320', '103', '321', '14', '233']
58 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '165', '269', '155', '234', '254', '320', '103', '321', '14', '233', '287']
59 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '165', '269', '155', '234', '254', '320', '103', '321', '14', '233', '287']
60 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '165', '269', '155', '234', '254', '320', '103', '321', '233', '287', '81']
61 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '165', '269', '155', '234', '254', '320', '103', '321', '233', '287', '81']
62 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '165', '269', '155', '234', '254', '320', '321', '233', '287', '49', '328']
63 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '165', '269', '155', '234', '254', '320', '321', '233', '287', '49', '328']
64 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '165', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48']
65 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169']
66 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169']
67 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169']
68 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169']
69 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169']
70 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169']
71 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169']
72 ['15', '194', '172', '30', '204', '228', '221', '278', '293', '202', '279', '313', '262', '214', '190', '243', '144', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169']
73 ['15', '30', '228', '278', '293', '202', '279', '313', '262', '214', '190', '243', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169', '144', '219', '252', '317', '182']
74 ['15', '30', '228', '278', '293', '202', '279', '313', '262', '214', '190', '243', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169', '144', '219', '252', '317', '182']
75 ['15', '30', '228', '278', '293', '202', '279', '313', '262', '214', '190', '243', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169', '144', '219', '252', '317', '182']
76 ['15', '30', '228', '202', '279', '313', '262', '214', '190', '243', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169', '144', '219', '252', '317', '182', '318', '117']
77 ['15', '30', '228', '202', '279', '313', '262', '214', '243', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169', '144', '219', '252', '317', '182', '318', '117', '241']
78 ['15', '30', '228', '202', '279', '313', '262', '214', '243', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169', '144', '219', '252', '317', '182', '318', '117', '241']
79 ['15', '30', '228', '202', '279', '313', '262', '214', '243', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169', '144', '219', '252', '317', '182', '318', '117', '241']
80 ['15', '30', '228', '202', '279', '313', '262', '214', '243', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '287', '328', '48', '169', '144', '219', '252', '317', '182', '318', '117', '241']
81 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '328', '48', '169', '219', '252', '317', '318', '117', '241', '182', '223', '253', '35']
82 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '153', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '328', '48', '169', '219', '252', '317', '318', '117', '241', '182', '253', '35', '11']
83 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '234', '254', '320', '321', '233', '328', '48', '169', '219', '252', '317', '318', '117', '241', '182', '253', '35', '11', '196']
84 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '321', '233', '328', '48', '169', '219', '252', '317', '318', '117', '241', '182', '253', '35', '11', '196', '146']
85 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '321', '233', '328', '48', '169', '219', '252', '317', '318', '117', '241', '182', '253', '35', '11', '196', '146']
