0 ['146', '19', '92', '43', '73', '44', '48', '46', '200', '40', '240', '244', '277', '224', '21', '80', '245', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15']
1 ['146', '19', '92', '43', '44', '48', '46', '200', '40', '240', '244', '277', '224', '21', '80', '245', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15', '13']
2 ['146', '19', '92', '43', '44', '46', '200', '40', '240', '244', '277', '224', '21', '80', '245', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15', '13', '128']
3 ['146', '19', '92', '43', '44', '46', '200', '40', '240', '244', '277', '224', '21', '80', '245', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15', '13', '128']
4 ['146', '19', '92', '43', '44', '46', '200', '40', '240', '277', '224', '80', '245', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15', '13', '128', '13', '283']
5 ['146', '19', '92', '43', '44', '46', '200', '40', '240', '277', '224', '80', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15', '13', '128', '13', '283', '142']
6 ['146', '19', '92', '43', '44', '46', '200', '40', '240', '277', '224', '80', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15', '13', '128', '13', '283', '142']
7 ['146', '19', '92', '43', '44', '46', '200', '40', '240', '277', '224', '80', '178', '65', '23', '88', '148', '0', '219', '26', '9', '143', '270', '163', '242', '15', '13', '128', '13', '283', '142', '59', '301']
8 ['146', '19', '92', '43', '44', '46', '200', '40', '240', '277', '224', '80', '178', '65', '23', '88', '148', '0', '219', '26', '9', '143', '270', '163', '242', '15', '128', '13', '283', '142', '59', '301', '267']
9 ['146', '19', '92', '43', '44', '46', '200', '40', '240', '277', '224', '80', '178', '65', '23', '88', '148', '0', '219', '26', '9', '143', '270', '163', '242', '15', '128', '13', '283', '142', '301', '267', '306']
10 ['146', '19', '92', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '219', '26', '9', '143', '270', '163', '242', '15', '128', '13', '283', '142', '301', '267', '306', '35']
11 ['146', '19', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '219', '26', '9', '143', '270', '163', '242', '15', '128', '13', '283', '142', '301', '267', '306', '35', '251']
12 ['146', '19', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '219', '26', '9', '143', '163', '242', '15', '128', '13', '283', '142', '301', '267', '306', '35', '251', '162']
13 ['146', '19', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '219', '26', '9', '143', '163', '242', '15', '128', '13', '283', '142', '301', '267', '306', '35', '251', '162']
14 ['146', '19', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '9', '143', '163', '242', '15', '128', '13', '283', '142', '267', '306', '35', '251', '162', '219', '258']
15 ['146', '19', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '9', '143', '163', '242', '15', '128', '13', '283', '142', '267', '306', '35', '251', '162', '219', '258']
