0 ['304', '48', '30', '184', '93', '305', '66', '284', '268', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '4', '57', '143', '246', '29', '232', '306', '198', '324', '190', '171']
1 ['304', '48', '30', '184', '93', '305', '66', '284', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '4', '57', '143', '29', '232', '306', '198', '324', '190', '171', '232', '96']
2 ['304', '48', '30', '184', '93', '305', '66', '284', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '4', '57', '143', '29', '306', '198', '324', '190', '171', '232', '96', '65']
3 ['304', '48', '30', '184', '93', '305', '66', '284', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '4', '57', '143', '29', '198', '324', '190', '171', '232', '96', '65', '224']
4 ['304', '48', '30', '184', '93', '305', '66', '284', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '57', '143', '29', '198', '324', '190', '171', '232', '96', '65', '224', '218']
5 ['304', '48', '30', '184', '93', '305', '66', '284', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '57', '143', '29', '198', '324', '190', '171', '96', '65', '224', '218', '125']
6 ['304', '48', '30', '184', '93', '305', '66', '284', '13', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '57', '143', '29', '198', '324', '190', '171', '96', '65', '224', '218', '125', '165']
7 ['304', '48', '30', '184', '93', '305', '66', '284', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '57', '143', '29', '198', '324', '190', '171', '96', '65', '224', '218', '125', '165', '317']
8 ['304', '48', '30', '184', '93', '305', '66', '284', '239', '81', '169', '195', '234', '22', '260', '122', '312', '126', '57', '143', '29', '198', '324', '190', '171', '96', '65', '224', '218', '125', '165', '317', '133']
9 ['304', '48', '30', '184', '93', '305', '66', '284', '239', '81', '169', '195', '234', '22', '260', '122', '312', '126', '143', '29', '198', '324', '190', '171', '96', '65', '224', '218', '125', '165', '317', '133', '58']
10 ['304', '48', '30', '184', '93', '305', '66', '284', '239', '81', '169', '195', '234', '22', '260', '122', '312', '126', '143', '29', '198', '324', '190', '171', '65', '224', '218', '125', '165', '317', '133', '58', '288']
11 ['304', '48', '30', '184', '93', '305', '66', '284', '239', '169', '195', '234', '22', '260', '122', '312', '126', '143', '29', '198', '324', '190', '171', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3']
