0 ['326', '291', '300', '46', '123', '200', '228', '222', '23', '212', '62', '87', '260', '243', '208', '287', '0', '162', '320', '322', '256', '170', '106', '125', '119', '74', '98', '89', '120', '58', '192', '14', '113']
1 ['326', '291', '300', '46', '123', '200', '228', '222', '23', '212', '62', '87', '260', '243', '208', '287', '0', '162', '320', '256', '170', '106', '125', '119', '74', '98', '89', '120', '58', '192', '14', '113', '71']
2 ['326', '291', '300', '46', '123', '200', '228', '222', '23', '212', '62', '87', '260', '243', '208', '287', '0', '162', '320', '170', '106', '125', '119', '74', '98', '89', '120', '58', '192', '14', '113', '71', '20']
3 ['326', '291', '300', '46', '123', '200', '228', '222', '23', '212', '62', '87', '260', '243', '208', '287', '0', '162', '320', '170', '106', '125', '119', '74', '98', '89', '120', '58', '192', '14', '113', '71', '20']
4 ['326', '291', '300', '46', '123', '200', '228', '222', '23', '212', '62', '87', '260', '243', '208', '287', '0', '162', '320', '170', '106', '125', '119', '74', '98', '89', '120', '58', '192', '14', '113', '71', '20']
5 ['326', '291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '208', '287', '0', '162', '320', '170', '106', '125', '119', '98', '89', '120', '58', '192', '14', '113', '71', '20', '137', '243', '220']
6 ['326', '291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '208', '287', '0', '162', '320', '170', '106', '125', '119', '98', '89', '120', '58', '14', '113', '71', '20', '137', '243', '220', '206']
7 ['326', '291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '208', '287', '0', '162', '320', '170', '125', '119', '98', '89', '120', '58', '14', '113', '71', '20', '137', '243', '220', '206', '225']
8 ['326', '291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '208', '287', '0', '162', '320', '170', '125', '119', '98', '89', '120', '58', '14', '113', '71', '20', '243', '220', '206', '225', '67']
9 ['326', '291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '208', '287', '0', '162', '320', '170', '125', '119', '98', '89', '120', '58', '14', '113', '71', '20', '243', '220', '206', '225', '67']
10 ['326', '291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '208', '287', '0', '162', '320', '170', '125', '119', '98', '89', '120', '58', '14', '113', '71', '20', '243', '220', '206', '225', '67']
