0 ['121', '128', '40', '123', '304', '220', '245', '221', '120', '329', '156', '52', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153']
1 ['128', '40', '123', '304', '220', '245', '221', '120', '329', '156', '52', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153', '279']
2 ['128', '40', '304', '220', '245', '221', '120', '329', '156', '52', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153', '279', '18']
3 ['128', '40', '304', '220', '245', '221', '120', '329', '156', '52', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153', '279', '18']
4 ['128', '40', '304', '220', '245', '120', '329', '156', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153', '279', '18', '239', '100']
5 ['40', '304', '220', '245', '120', '329', '156', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153', '279', '18', '239', '100', '25']
6 ['40', '304', '220', '245', '120', '329', '156', '269', '285', '192', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153', '279', '18', '239', '100', '25', '300']
7 ['40', '304', '220', '245', '120', '329', '156', '269', '285', '192', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153', '279', '18', '239', '100', '25', '300', '12']
8 ['40', '304', '220', '245', '120', '329', '156', '269', '285', '192', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153', '279', '239', '100', '25', '300', '12', '55']
9 ['40', '304', '220', '245', '120', '329', '156', '269', '285', '192', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153', '279', '239', '100', '25', '300', '12', '55']
10 ['40', '304', '220', '245', '120', '329', '156', '269', '285', '192', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '153', '279', '100', '25', '300', '12', '55', '116', '217']
11 ['40', '304', '220', '245', '120', '329', '156', '269', '285', '192', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '153', '279', '100', '25', '300', '12', '55', '116', '217']
12 ['40', '220', '245', '120', '329', '156', '269', '285', '192', '207', '107', '117', '71', '262', '286', '162', '228', '137', '61', '281', '83', '177', '153', '279', '100', '25', '300', '12', '55', '116', '217', '304', '271']
13 ['40', '220', '245', '120', '329', '156', '269', '285', '192', '207', '107', '117', '71', '262', '286', '228', '137', '61', '281', '83', '177', '153', '279', '100', '25', '300', '12', '55', '116', '217', '304', '271', '292']
