0 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '193', '136', '302', '225', '320', '282', '18', '201', '42', '218', '243', '32', '311', '196', '68', '133', '9', '34', '267', '204', '16', '54']
1 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '193', '302', '225', '320', '282', '18', '201', '42', '218', '243', '32', '311', '196', '68', '133', '9', '34', '267', '204', '16', '54', '156']
2 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '193', '302', '225', '320', '282', '18', '201', '42', '218', '243', '32', '311', '196', '68', '133', '34', '267', '204', '16', '54', '156', '165']
3 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '302', '225', '320', '282', '18', '201', '42', '218', '243', '32', '311', '196', '68', '133', '34', '267', '204', '16', '54', '156', '165', '98']
4 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '68', '133', '34', '267', '204', '16', '54', '156', '165', '98', '67']
5 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '16', '54', '156', '165', '98', '67', '266']
6 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '16', '54', '156', '165', '98', '67', '266']
7 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '16', '54', '156', '165', '98', '67', '266']
8 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '54', '156', '165', '98', '67', '266', '305']
9 ['245', '285', '268', '232', '296', '297', '120', '293', '211', '96', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '54', '156', '165', '98', '67', '266', '305', '127']
10 ['245', '285', '268', '232', '296', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '54', '156', '165', '98', '67', '266', '305', '127', '22']
11 ['245', '285', '268', '232', '296', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '54', '156', '165', '98', '67', '266', '305', '127', '22']
